1000000,13,東京都,千代田区,
1076012,13,東京都,港区,赤坂赤坂アークヒルズ・アーク森ビル
1076013,13,東京都,港区,赤坂赤坂アークヒルズ・アーク森ビル
1076014,13,東京都,港区,赤坂赤坂アークヒルズ・アーク森ビル
1076015,13,東京都,港区,赤坂赤坂アークヒルズ・アーク森ビル
1076016,13,東京都,港区,赤坂赤坂アークヒルズ・アーク森ビル
1076017,13,東京都,港区,赤坂赤坂アークヒルズ・アーク森ビル
1076018,13,東京都,港区,赤坂赤坂アークヒルズ・アーク森ビル
1076019,13,東京都,港区,赤坂赤坂アークヒルズ・アーク森ビル
1076020,13,東京都,港区,赤坂赤坂アークヒルズ・アーク森ビル
1076021,13,東京都,港区,赤坂赤坂アークヒルズ・アーク森ビル
1076022,13,東京都,港区,赤坂赤坂アークヒルズ・アーク森ビル
1076023,13,東京都,港区,赤坂赤坂アークヒルズ・アーク森ビル
1076024,13,東京都,港区,赤坂赤坂アークヒルズ・アーク森ビル
1076025,13,東京都,港区,赤坂赤坂アークヒルズ・アーク森ビル
1076026,13,東京都,港区,赤坂赤坂アークヒルズ・アーク森ビル
1076027,13,東京都,港区,赤坂赤坂アークヒルズ・アーク森ビル
1076028,13,東京都,港区,赤坂赤坂アークヒルズ・アーク森ビル
1076029,13,東京都,港区,赤坂赤坂アークヒルズ・アーク森ビル
1076030,13,東京都,港区,赤坂赤坂アークヒルズ・アーク森ビル
1076031,13,東京都,港区,赤坂赤坂アークヒルズ・アーク森ビル
1076032,13,東京都,港区,赤坂赤坂アークヒルズ・アーク森ビル
1076033,13,東京都,港区,赤坂赤坂アークヒルズ・アーク森ビル
1076034,13,東京都,港区,赤坂赤坂アークヒルズ・アーク森ビル
1076035,13,東京都,港区,赤坂赤坂アークヒルズ・アーク森ビル
1076036,13,東京都,港区,赤坂赤坂アークヒルズ・アーク森ビル
1076037,13,東京都,港区,赤坂赤坂アークヒルズ・アーク森ビル
1076090,13,東京都,港区,赤坂赤坂アークヒルズ・アーク森ビル
1076101,13,東京都,港区,赤坂赤坂パークビル
1076102,13,東京都,港区,赤坂赤坂パークビル
1076103,13,東京都,港区,赤坂赤坂パークビル
1076104,13,東京都,港区,赤坂赤坂パークビル
1076105,13,東京都,港区,赤坂赤坂パークビル
1076106,13,東京都,港区,赤坂赤坂パークビル
1076107,13,東京都,港区,赤坂赤坂パークビル
1076108,13,東京都,港区,赤坂赤坂パークビル
1076109,13,東京都,港区,赤坂赤坂パークビル
1076110,13,東京都,港区,赤坂赤坂パークビル
1076111,13,東京都,港区,赤坂赤坂パークビル
1076112,13,東京都,港区,赤坂赤坂パークビル
1076113,13,東京都,港区,赤坂赤坂パークビル
1076114,13,東京都,港区,赤坂赤坂パークビル
1076115,13,東京都,港区,赤坂赤坂パークビル
1076116,13,東京都,港区,赤坂赤坂パークビル
1076117,13,東京都,港区,赤坂赤坂パークビル
1076118,13,東京都,港区,赤坂赤坂パークビル
1076119,13,東京都,港区,赤坂赤坂パークビル
1076120,13,東京都,港区,赤坂赤坂パークビル
1076121,13,東京都,港区,赤坂赤坂パークビル
1076122,13,東京都,港区,赤坂赤坂パークビル
1076123,13,東京都,港区,赤坂赤坂パークビル
1076124,13,東京都,港区,赤坂赤坂パークビル
1076125,13,東京都,港区,赤坂赤坂パークビル
1076126,13,東京都,港区,赤坂赤坂パークビル
1076127,13,東京都,港区,赤坂赤坂パークビル
1076128,13,東京都,港区,赤坂赤坂パークビル
1076129,13,東京都,港区,赤坂赤坂パークビル
1076130,13,東京都,港区,赤坂赤坂パークビル
1076190,13,東京都,港区,赤坂赤坂パークビル
1076201,13,東京都,港区,赤坂ミッドタウン・タワー
1076202,13,東京都,港区,赤坂ミッドタウン・タワー
1076203,13,東京都,港区,赤坂ミッドタウン・タワー
1076204,13,東京都,港区,赤坂ミッドタウン・タワー
1076205,13,東京都,港区,赤坂ミッドタウン・タワー
1076206,13,東京都,港区,赤坂ミッドタウン・タワー
1076207,13,東京都,港区,赤坂ミッドタウン・タワー
1076208,13,東京都,港区,赤坂ミッドタウン・タワー
1076209,13,東京都,港区,赤坂ミッドタウン・タワー
1076210,13,東京都,港区,赤坂ミッドタウン・タワー
1076211,13,東京都,港区,赤坂ミッドタウン・タワー
1076212,13,東京都,港区,赤坂ミッドタウン・タワー
1076213,13,東京都,港区,赤坂ミッドタウン・タワー
1076214,13,東京都,港区,赤坂ミッドタウン・タワー
1076215,13,東京都,港区,赤坂ミッドタウン・タワー
1076216,13,東京都,港区,赤坂ミッドタウン・タワー
1076217,13,東京都,港区,赤坂ミッドタウン・タワー
1076218,13,東京都,港区,赤坂ミッドタウン・タワー
1076219,13,東京都,港区,赤坂ミッドタウン・タワー
1076220,13,東京都,港区,赤坂ミッドタウン・タワー
1076221,13,東京都,港区,赤坂ミッドタウン・タワー
1076222,13,東京都,港区,赤坂ミッドタウン・タワー
1076223,13,東京都,港区,赤坂ミッドタウン・タワー
1076224,13,東京都,港区,赤坂ミッドタウン・タワー
1076225,13,東京都,港区,赤坂ミッドタウン・タワー
1076226,13,東京都,港区,赤坂ミッドタウン・タワー
1076227,13,東京都,港区,赤坂ミッドタウン・タワー
1076228,13,東京都,港区,赤坂ミッドタウン・タワー
1076229,13,東京都,港区,赤坂ミッドタウン・タワー
1076230,13,東京都,港区,赤坂ミッドタウン・タワー
1076231,13,東京都,港区,赤坂ミッドタウン・タワー
1076232,13,東京都,港区,赤坂ミッドタウン・タワー
1076233,13,東京都,港区,赤坂ミッドタウン・タワー
1076234,13,東京都,港区,赤坂ミッドタウン・タワー
1076235,13,東京都,港区,赤坂ミッドタウン・タワー
1076236,13,東京都,港区,赤坂ミッドタウン・タワー
1076237,13,東京都,港区,赤坂ミッドタウン・タワー
1076238,13,東京都,港区,赤坂ミッドタウン・タワー
1076239,13,東京都,港区,赤坂ミッドタウン・タワー
1076240,13,東京都,港区,赤坂ミッドタウン・タワー
1076241,13,東京都,港区,赤坂ミッドタウン・タワー
1076242,13,東京都,港区,赤坂ミッドタウン・タワー
1076243,13,東京都,港区,赤坂ミッドタウン・タワー
1076244,13,東京都,港区,赤坂ミッドタウン・タワー
1076245,13,東京都,港区,赤坂ミッドタウン・タワー
1076290,13,東京都,港区,赤坂ミッドタウン・タワー
1076301,13,東京都,港区,赤坂赤坂Ｂｉｚタワー
1076302,13,東京都,港区,赤坂赤坂Ｂｉｚタワー
1076303,13,東京都,港区,赤坂赤坂Ｂｉｚタワー
1076304,13,東京都,港区,赤坂赤坂Ｂｉｚタワー
1076305,13,東京都,港区,赤坂赤坂Ｂｉｚタワー
1076306,13,東京都,港区,赤坂赤坂Ｂｉｚタワー
1076307,13,東京都,港区,赤坂赤坂Ｂｉｚタワー
1076308,13,東京都,港区,赤坂赤坂Ｂｉｚタワー
1076309,13,東京都,港区,赤坂赤坂Ｂｉｚタワー
1076310,13,東京都,港区,赤坂赤坂Ｂｉｚタワー
1076311,13,東京都,港区,赤坂赤坂Ｂｉｚタワー
1076312,13,東京都,港区,赤坂赤坂Ｂｉｚタワー
1076313,13,東京都,港区,赤坂赤坂Ｂｉｚタワー
1076314,13,東京都,港区,赤坂赤坂Ｂｉｚタワー
1076315,13,東京都,港区,赤坂赤坂Ｂｉｚタワー
1076316,13,東京都,港区,赤坂赤坂Ｂｉｚタワー
1076317,13,東京都,港区,赤坂赤坂Ｂｉｚタワー
1076318,13,東京都,港区,赤坂赤坂Ｂｉｚタワー
1076319,13,東京都,港区,赤坂赤坂Ｂｉｚタワー
1076320,13,東京都,港区,赤坂赤坂Ｂｉｚタワー
1076321,13,東京都,港区,赤坂赤坂Ｂｉｚタワー
1076322,13,東京都,港区,赤坂赤坂Ｂｉｚタワー
1076323,13,東京都,港区,赤坂赤坂Ｂｉｚタワー
1076324,13,東京都,港区,赤坂赤坂Ｂｉｚタワー
1076325,13,東京都,港区,赤坂赤坂Ｂｉｚタワー
1076326,13,東京都,港区,赤坂赤坂Ｂｉｚタワー
1076327,13,東京都,港区,赤坂赤坂Ｂｉｚタワー
1076328,13,東京都,港区,赤坂赤坂Ｂｉｚタワー
1076329,13,東京都,港区,赤坂赤坂Ｂｉｚタワー
1076330,13,東京都,港区,赤坂赤坂Ｂｉｚタワー
1076331,13,東京都,港区,赤坂赤坂Ｂｉｚタワー
1076332,13,東京都,港区,赤坂赤坂Ｂｉｚタワー
1076333,13,東京都,港区,赤坂赤坂Ｂｉｚタワー
1076334,13,東京都,港区,赤坂赤坂Ｂｉｚタワー
1076335,13,東京都,港区,赤坂赤坂Ｂｉｚタワー
1076336,13,東京都,港区,赤坂赤坂Ｂｉｚタワー
1076337,13,東京都,港区,赤坂赤坂Ｂｉｚタワー
1076338,13,東京都,港区,赤坂赤坂Ｂｉｚタワー
1076339,13,東京都,港区,赤坂赤坂Ｂｉｚタワー
1076390,13,東京都,港区,赤坂赤坂Ｂｉｚタワー
1080014,13,東京都,港区,芝
1080022,13,東京都,港区,海岸
1080023,13,東京都,港区,芝浦
1080071,13,東京都,港区,白金台
1080072,13,東京都,港区,白金
1080073,13,東京都,港区,三田
1080074,13,東京都,港区,高輪
1080075,13,東京都,港区,港南
1086001,13,東京都,港区,港南品川インターシティＡ棟
1086002,13,東京都,港区,港南品川インターシティＡ棟
1086003,13,東京都,港区,港南品川インターシティＡ棟
1086004,13,東京都,港区,港南品川インターシティＡ棟
1086005,13,東京都,港区,港南品川インターシティＡ棟
1086006,13,東京都,港区,港南品川インターシティＡ棟
1086007,13,東京都,港区,港南品川インターシティＡ棟
1086008,13,東京都,港区,港南品川インターシティＡ棟
1086009,13,東京都,港区,港南品川インターシティＡ棟
1086010,13,東京都,港区,港南品川インターシティＡ棟
1086011,13,東京都,港区,港南品川インターシティＡ棟
1086012,13,東京都,港区,港南品川インターシティＡ棟
1086013,13,東京都,港区,港南品川インターシティＡ棟
1086014,13,東京都,港区,港南品川インターシティＡ棟
1086015,13,東京都,港区,港南品川インターシティＡ棟
1086016,13,東京都,港区,港南品川インターシティＡ棟
1086017,13,東京都,港区,港南品川インターシティＡ棟
1086018,13,東京都,港区,港南品川インターシティＡ棟
1086019,13,東京都,港区,港南品川インターシティＡ棟
1086020,13,東京都,港区,港南品川インターシティＡ棟
1086021,13,東京都,港区,港南品川インターシティＡ棟
1086022,13,東京都,港区,港南品川インターシティＡ棟
1086023,13,東京都,港区,港南品川インターシティＡ棟
1086024,13,東京都,港区,港南品川インターシティＡ棟
1086025,13,東京都,港区,港南品川インターシティＡ棟
1086026,13,東京都,港区,港南品川インターシティＡ棟
1086027,13,東京都,港区,港南品川インターシティＡ棟
1086028,13,東京都,港区,港南品川インターシティＡ棟
1086029,13,東京都,港区,港南品川インターシティＡ棟
1086030,13,東京都,港区,港南品川インターシティＡ棟
1086031,13,東京都,港区,港南品川インターシティＡ棟
1086032,13,東京都,港区,港南品川インターシティＡ棟
1086090,13,東京都,港区,港南品川インターシティＡ棟
1086101,13,東京都,港区,港南品川インターシティＢ棟
1086102,13,東京都,港区,港南品川インターシティＢ棟
1086103,13,東京都,港区,港南品川インターシティＢ棟
1086104,13,東京都,港区,港南品川インターシティＢ棟
1086105,13,東京都,港区,港南品川インターシティＢ棟
1086106,13,東京都,港区,港南品川インターシティＢ棟
1086107,13,東京都,港区,港南品川インターシティＢ棟
1086108,13,東京都,港区,港南品川インターシティＢ棟
1086109,13,東京都,港区,港南品川インターシティＢ棟
1086110,13,東京都,港区,港南品川インターシティＢ棟
1086111,13,東京都,港区,港南品川インターシティＢ棟
1086112,13,東京都,港区,港南品川インターシティＢ棟
1086113,13,東京都,港区,港南品川インターシティＢ棟
1086114,13,東京都,港区,港南品川インターシティＢ棟
1086115,13,東京都,港区,港南品川インターシティＢ棟
1086116,13,東京都,港区,港南品川インターシティＢ棟
1086117,13,東京都,港区,港南品川インターシティＢ棟
1086118,13,東京都,港区,港南品川インターシティＢ棟
1086119,13,東京都,港区,港南品川インターシティＢ棟
1086120,13,東京都,港区,港南品川インターシティＢ棟
1086121,13,東京都,港区,港南品川インターシティＢ棟
1086122,13,東京都,港区,港南品川インターシティＢ棟
1086123,13,東京都,港区,港南品川インターシティＢ棟
1086124,13,東京都,港区,港南品川インターシティＢ棟
1086125,13,東京都,港区,港南品川インターシティＢ棟
1086126,13,東京都,港区,港南品川インターシティＢ棟
1086127,13,東京都,港区,港南品川インターシティＢ棟
1086128,13,東京都,港区,港南品川インターシティＢ棟
1086129,13,東京都,港区,港南品川インターシティＢ棟
1086130,13,東京都,港区,港南品川インターシティＢ棟
1086131,13,東京都,港区,港南品川インターシティＢ棟
1086190,13,東京都,港区,港南品川インターシティＢ棟
1086201,13,東京都,港区,港南品川インターシティＣ棟
1086202,13,東京都,港区,港南品川インターシティＣ棟
1086203,13,東京都,港区,港南品川インターシティＣ棟
1086204,13,東京都,港区,港南品川インターシティＣ棟
1086205,13,東京都,港区,港南品川インターシティＣ棟
1086206,13,東京都,港区,港南品川インターシティＣ棟
1086207,13,東京都,港区,港南品川インターシティＣ棟
1086208,13,東京都,港区,港南品川インターシティＣ棟
1086209,13,東京都,港区,港南品川インターシティＣ棟
1086210,13,東京都,港区,港南品川インターシティＣ棟
1086211,13,東京都,港区,港南品川インターシティＣ棟
1086212,13,東京都,港区,港南品川インターシティＣ棟
1086213,13,東京都,港区,港南品川インターシティＣ棟
1086214,13,東京都,港区,港南品川インターシティＣ棟
1086215,13,東京都,港区,港南品川インターシティＣ棟
1086216,13,東京都,港区,港南品川インターシティＣ棟
1086217,13,東京都,港区,港南品川インターシティＣ棟
1086218,13,東京都,港区,港南品川インターシティＣ棟
1086219,13,東京都,港区,港南品川インターシティＣ棟
1086220,13,東京都,港区,港南品川インターシティＣ棟
1086221,13,東京都,港区,港南品川インターシティＣ棟
1086222,13,東京都,港区,港南品川インターシティＣ棟
1086223,13,東京都,港区,港南品川インターシティＣ棟
1086224,13,東京都,港区,港南品川インターシティＣ棟
1086225,13,東京都,港区,港南品川インターシティＣ棟
1086226,13,東京都,港区,港南品川インターシティＣ棟
1086227,13,東京都,港区,港南品川インターシティＣ棟
1086228,13,東京都,港区,港南品川インターシティＣ棟
1086229,13,東京都,港区,港南品川インターシティＣ棟
1086230,13,東京都,港区,港南品川インターシティＣ棟
1086231,13,東京都,港区,港南品川インターシティＣ棟
1086290,13,東京都,港区,港南品川インターシティＣ棟
1086301,13,東京都,港区,三田住友不動産三田ツインビル西館
1086302,13,東京都,港区,三田住友不動産三田ツインビル西館
1086303,13,東京都,港区,三田住友不動産三田ツインビル西館
1086304,13,東京都,港区,三田住友不動産三田ツインビル西館
1086305,13,東京都,港区,三田住友不動産三田ツインビル西館
1086306,13,東京都,港区,三田住友不動産三田ツインビル西館
1086307,13,東京都,港区,三田住友不動産三田ツインビル西館
1086308,13,東京都,港区,三田住友不動産三田ツインビル西館
1086309,13,東京都,港区,三田住友不動産三田ツインビル西館
1086310,13,東京都,港区,三田住友不動産三田ツインビル西館
1086311,13,東京都,港区,三田住友不動産三田ツインビル西館
1086312,13,東京都,港区,三田住友不動産三田ツインビル西館
1086313,13,東京都,港区,三田住友不動産三田ツインビル西館
1086314,13,東京都,港区,三田住友不動産三田ツインビル西館
1086315,13,東京都,港区,三田住友不動産三田ツインビル西館
1086316,13,東京都,港区,三田住友不動産三田ツインビル西館
1086317,13,東京都,港区,三田住友不動産三田ツインビル西館
1086318,13,東京都,港区,三田住友不動産三田ツインビル西館
1086319,13,東京都,港区,三田住友不動産三田ツインビル西館
1086320,13,東京都,港区,三田住友不動産三田ツインビル西館
1086321,13,東京都,港区,三田住友不動産三田ツインビル西館
1086322,13,東京都,港区,三田住友不動産三田ツインビル西館
1086323,13,東京都,港区,三田住友不動産三田ツインビル西館
1086324,13,東京都,港区,三田住友不動産三田ツインビル西館
1086325,13,東京都,港区,三田住友不動産三田ツインビル西館
1086326,13,東京都,港区,三田住友不動産三田ツインビル西館
1086327,13,東京都,港区,三田住友不動産三田ツインビル西館
1086328,13,東京都,港区,三田住友不動産三田ツインビル西館
1086329,13,東京都,港区,三田住友不動産三田ツインビル西館
1086330,13,東京都,港区,三田住友不動産三田ツインビル西館
1086390,13,東京都,港区,三田住友不動産三田ツインビル西館
1100000,13,東京都,台東区,
1100001,13,東京都,台東区,谷中
1100002,13,東京都,台東区,上野桜木
1100003,13,東京都,台東区,根岸
1100004,13,東京都,台東区,下谷
1100005,13,東京都,台東区,上野
1100006,13,東京都,台東区,秋葉原
1100007,13,東京都,台東区,上野公園
1100008,13,東京都,台東区,池之端
1100011,13,東京都,台東区,三ノ輪
1100012,13,東京都,台東区,竜泉
1100013,13,東京都,台東区,入谷
1100014,13,東京都,台東区,北上野
1100015,13,東京都,台東区,東上野
1100016,13,東京都,台東区,台東
1110021,13,東京都,台東区,日本堤
1110022,13,東京都,台東区,清川
1110023,13,東京都,台東区,橋場
1110024,13,東京都,台東区,今戸
1110025,13,東京都,台東区,東浅草
1110031,13,東京都,台東区,千束
1110032,13,東京都,台東区,浅草
1110033,13,東京都,台東区,花川戸
1110034,13,東京都,台東区,雷門
1110035,13,東京都,台東区,西浅草
1110036,13,東京都,台東区,松が谷
1110041,13,東京都,台東区,元浅草
1110042,13,東京都,台東区,寿
1110043,13,東京都,台東区,駒形
1110051,13,東京都,台東区,蔵前
1110052,13,東京都,台東区,柳橋
1110053,13,東京都,台東区,浅草橋
1110054,13,東京都,台東区,鳥越
1110055,13,東京都,台東区,三筋
1110056,13,東京都,台東区,小島
1120000,13,東京都,文京区,
1120001,13,東京都,文京区,白山
1120002,13,東京都,文京区,小石川
1120003,13,東京都,文京区,春日
1120004,13,東京都,文京区,後楽
1120005,13,東京都,文京区,水道
1120006,13,東京都,文京区,小日向
1120011,13,東京都,文京区,千石
1120012,13,東京都,文京区,大塚
1120013,13,東京都,文京区,音羽
1120014,13,東京都,文京区,関口
1120015,13,東京都,文京区,目白台
1130001,13,東京都,文京区,白山
1130021,13,東京都,文京区,本駒込
1130022,13,東京都,文京区,千駄木
1130023,13,東京都,文京区,向丘
1130024,13,東京都,文京区,西片
1130031,13,東京都,文京区,根津
1130032,13,東京都,文京区,弥生
1130033,13,東京都,文京区,本郷
1130034,13,東京都,文京区,湯島
1140000,13,東京都,北区,
1140001,13,東京都,北区,東十条
1140002,13,東京都,北区,王子
1140003,13,東京都,北区,豊島
1140004,13,東京都,北区,堀船
1140005,13,東京都,北区,栄町
1140011,13,東京都,北区,昭和町
1140012,13,東京都,北区,田端新町
1140013,13,東京都,北区,東田端
1140014,13,東京都,北区,田端
1140015,13,東京都,北区,中里
1140016,13,東京都,北区,上中里
1140021,13,東京都,北区,岸町
1140022,13,東京都,北区,王子本町
1140023,13,東京都,北区,滝野川
1140024,13,東京都,北区,西ケ原
1140031,13,東京都,北区,十条仲原
1140032,13,東京都,北区,中十条
1140033,13,東京都,北区,十条台
1140034,13,東京都,北区,上十条
1150041,13,東京都,北区,岩淵町
1150042,13,東京都,北区,志茂
1150043,13,東京都,北区,神谷
1150044,13,東京都,北区,赤羽南
1150045,13,東京都,北区,赤羽
1150051,13,東京都,北区,浮間
1150052,13,東京都,北区,赤羽北
1150053,13,東京都,北区,赤羽台
1150054,13,東京都,北区,桐ケ丘
1150055,13,東京都,北区,赤羽西
1150056,13,東京都,北区,西が丘
1160000,13,東京都,荒川区,
1160001,13,東京都,荒川区,町屋
1160002,13,東京都,荒川区,荒川
1160003,13,東京都,荒川区,南千住
1160011,13,東京都,荒川区,西尾久
1160012,13,東京都,荒川区,東尾久
1160013,13,東京都,荒川区,西日暮里
1160014,13,東京都,荒川区,東日暮里
1200000,13,東京都,足立区,
1200001,13,東京都,足立区,大谷田
1200002,13,東京都,足立区,中川
1200003,13,東京都,足立区,東和
1200004,13,東京都,足立区,東綾瀬
1200005,13,東京都,足立区,綾瀬
1200006,13,東京都,足立区,谷中
1200011,13,東京都,足立区,中央本町
1200012,13,東京都,足立区,青井
1200013,13,東京都,足立区,弘道
1200014,13,東京都,足立区,西綾瀬
1200015,13,東京都,足立区,足立
1200021,13,東京都,足立区,日ノ出町
1200022,13,東京都,足立区,柳原
1200023,13,東京都,足立区,千住曙町
1200024,13,東京都,足立区,千住関屋町
1200025,13,東京都,足立区,千住東
1200026,13,東京都,足立区,千住旭町
1200031,13,東京都,足立区,千住大川町
1200032,13,東京都,足立区,千住柳町
1200033,13,東京都,足立区,千住寿町
1200034,13,東京都,足立区,千住
1200035,13,東京都,足立区,千住中居町
1200036,13,東京都,足立区,千住仲町
1200037,13,東京都,足立区,千住河原町
1200038,13,東京都,足立区,千住橋戸町
1200041,13,東京都,足立区,千住元町
1200042,13,東京都,足立区,千住龍田町
1200043,13,東京都,足立区,千住宮元町
1200044,13,東京都,足立区,千住緑町
1200045,13,東京都,足立区,千住桜木
1200046,13,東京都,足立区,小台
1200047,13,東京都,足立区,宮城
1210011,13,東京都,足立区,中央本町
1210012,13,東京都,足立区,青井
1210051,13,東京都,足立区,神明
1210052,13,東京都,足立区,六木
1210053,13,東京都,足立区,佐野
1210054,13,東京都,足立区,辰沼
1210055,13,東京都,足立区,加平
1210056,13,東京都,足立区,北加平町
1210057,13,東京都,足立区,神明南
1210061,13,東京都,足立区,花畑
1210062,13,東京都,足立区,南花畑
1210063,13,東京都,足立区,東保木間
1210064,13,東京都,足立区,保木間
1210071,13,東京都,足立区,東六月町
1210072,13,東京都,足立区,保塚町
1210073,13,東京都,足立区,六町
1210074,13,東京都,足立区,西加平
1210075,13,東京都,足立区,一ツ家
1210076,13,東京都,足立区,平野
1210801,13,東京都,足立区,東伊興
1210807,13,東京都,足立区,伊興本町
1210812,13,東京都,足立区,西保木間
1210813,13,東京都,足立区,竹の塚
1210814,13,東京都,足立区,六月
1210815,13,東京都,足立区,島根
1210816,13,東京都,足立区,梅島
1210822,13,東京都,足立区,西竹の塚
1210823,13,東京都,足立区,伊興
1210824,13,東京都,足立区,西伊興
1210825,13,東京都,足立区,西伊興町
1210831,13,東京都,足立区,舎人
1210832,13,東京都,足立区,古千谷本町
1210833,13,東京都,足立区,古千谷
1210834,13,東京都,足立区,入谷町
1210835,13,東京都,足立区,舎人町
1210836,13,東京都,足立区,入谷
1210837,13,東京都,足立区,舎人公園
1230841,13,東京都,足立区,西新井
1230842,13,東京都,足立区,栗原
1230843,13,東京都,足立区,西新井栄町
1230844,13,東京都,足立区,興野
1230845,13,東京都,足立区,西新井本町
1230851,13,東京都,足立区,梅田
1230852,13,東京都,足立区,関原
1230853,13,東京都,足立区,本木
1230854,13,東京都,足立区,本木東町
1230855,13,東京都,足立区,本木南町
1230856,13,東京都,足立区,本木西町
1230857,13,東京都,足立区,本木北町
1230861,13,東京都,足立区,加賀
1230862,13,東京都,足立区,皿沼
1230863,13,東京都,足立区,谷在家
1230864,13,東京都,足立区,鹿浜
1230865,13,東京都,足立区,新田
1230871,13,東京都,足立区,椿
1230872,13,東京都,足立区,江北
1230873,13,東京都,足立区,扇
1230874,13,東京都,足立区,堀之内
1240000,13,東京都,葛飾区,
1240001,13,東京都,葛飾区,小菅
1240002,13,東京都,葛飾区,西亀有
