1000000,13,東京都,千代田区,
1240003,13,東京都,葛飾区,お花茶屋
1240004,13,東京都,葛飾区,東堀切
1240005,13,東京都,葛飾区,宝町
1240006,13,東京都,葛飾区,堀切
1240011,13,東京都,葛飾区,四つ木
1240012,13,東京都,葛飾区,立石
1240013,13,東京都,葛飾区,東立石
1240014,13,東京都,葛飾区,東四つ木
1240021,13,東京都,葛飾区,細田
1240022,13,東京都,葛飾区,奥戸
1240023,13,東京都,葛飾区,東新小岩
1240024,13,東京都,葛飾区,新小岩
1240025,13,東京都,葛飾区,西新小岩
1250002,13,東京都,葛飾区,西亀有
1250031,13,東京都,葛飾区,西水元
1250032,13,東京都,葛飾区,水元
1250033,13,東京都,葛飾区,東水元
1250034,13,東京都,葛飾区,水元公園
1250035,13,東京都,葛飾区,南水元
1250041,13,東京都,葛飾区,東金町
1250042,13,東京都,葛飾区,金町
1250043,13,東京都,葛飾区,金町浄水場
1250051,13,東京都,葛飾区,新宿
1250052,13,東京都,葛飾区,柴又
1250053,13,東京都,葛飾区,鎌倉
1250054,13,東京都,葛飾区,高砂
1250061,13,東京都,葛飾区,亀有
1250062,13,東京都,葛飾区,青戸
1250063,13,東京都,葛飾区,白鳥
1300000,13,東京都,墨田区,
1300001,13,東京都,墨田区,吾妻橋
1300002,13,東京都,墨田区,業平
1300003,13,東京都,墨田区,横川
1300004,13,東京都,墨田区,本所
1300005,13,東京都,墨田区,東駒形
1300011,13,東京都,墨田区,石原
1300012,13,東京都,墨田区,太平
1300013,13,東京都,墨田区,錦糸
1300014,13,東京都,墨田区,亀沢
1300015,13,東京都,墨田区,横網
1300021,13,東京都,墨田区,緑
1300022,13,東京都,墨田区,江東橋
1300023,13,東京都,墨田区,立川
1300024,13,東京都,墨田区,菊川
1300025,13,東京都,墨田区,千歳
1300026,13,東京都,墨田区,両国
1310031,13,東京都,墨田区,墨田
1310032,13,東京都,墨田区,東向島
1310033,13,東京都,墨田区,向島
1310034,13,東京都,墨田区,堤通
1310041,13,東京都,墨田区,八広
1310042,13,東京都,墨田区,東墨田
1310043,13,東京都,墨田区,立花
1310044,13,東京都,墨田区,文花
1310045,13,東京都,墨田区,押上
1310046,13,東京都,墨田区,京島
1320000,13,東京都,江戸川区,
1320001,13,東京都,江戸川区,新堀
1320002,13,東京都,江戸川区,谷河内
1320003,13,東京都,江戸川区,春江町
1320011,13,東京都,江戸川区,瑞江
1320013,13,東京都,江戸川区,江戸川
1320014,13,東京都,江戸川区,東瑞江
1320015,13,東京都,江戸川区,西瑞江
1320021,13,東京都,江戸川区,中央
1320022,13,東京都,江戸川区,大杉
1320023,13,東京都,江戸川区,西一之江
1320024,13,東京都,江戸川区,一之江
1320025,13,東京都,江戸川区,松江
1320031,13,東京都,江戸川区,松島
1320032,13,東京都,江戸川区,西小松川町
1320033,13,東京都,江戸川区,東小松川
1320034,13,東京都,江戸川区,小松川
1320035,13,東京都,江戸川区,平井
1330002,13,東京都,江戸川区,谷河内
1330041,13,東京都,江戸川区,上一色
1330042,13,東京都,江戸川区,興宮町
1330043,13,東京都,江戸川区,松本
1330044,13,東京都,江戸川区,本一色
1330051,13,東京都,江戸川区,北小岩
1330052,13,東京都,江戸川区,東小岩
1330053,13,東京都,江戸川区,北篠崎
1330054,13,東京都,江戸川区,上篠崎
1330055,13,東京都,江戸川区,西篠崎
1330056,13,東京都,江戸川区,南小岩
1330057,13,東京都,江戸川区,西小岩
1330061,13,東京都,江戸川区,篠崎町
1330062,13,東京都,江戸川区,東篠崎町
1330063,13,東京都,江戸川区,東篠崎
1330064,13,東京都,江戸川区,下篠崎町
1330065,13,東京都,江戸川区,南篠崎町
1330071,13,東京都,江戸川区,東松本
1330072,13,東京都,江戸川区,鹿骨町
1330073,13,東京都,江戸川区,鹿骨
1340003,13,東京都,江戸川区,春江町
1340013,13,東京都,江戸川区,江戸川
1340015,13,東京都,江戸川区,西瑞江
1340081,13,東京都,江戸川区,北葛西
1340082,13,東京都,江戸川区,宇喜田町
1340083,13,東京都,江戸川区,中葛西
1340084,13,東京都,江戸川区,東葛西
1340085,13,東京都,江戸川区,南葛西
1340086,13,東京都,江戸川区,臨海町
1340087,13,東京都,江戸川区,清新町
1340088,13,東京都,江戸川区,西葛西
1340091,13,東京都,江戸川区,船堀
1340092,13,東京都,江戸川区,一之江町
1340093,13,東京都,江戸川区,二之江町
1350000,13,東京都,江東区,
1350001,13,東京都,江東区,毛利
1350002,13,東京都,江東区,住吉
1350003,13,東京都,江東区,猿江
1350004,13,東京都,江東区,森下
1350005,13,東京都,江東区,高橋
1350006,13,東京都,江東区,常盤
1350007,13,東京都,江東区,新大橋
1350011,13,東京都,江東区,扇橋
1350012,13,東京都,江東区,海辺
1350013,13,東京都,江東区,千田
1350014,13,東京都,江東区,石島
1350015,13,東京都,江東区,千石
1350016,13,東京都,江東区,東陽
1350021,13,東京都,江東区,白河
1350022,13,東京都,江東区,三好
1350023,13,東京都,江東区,平野
1350024,13,東京都,江東区,清澄
1350031,13,東京都,江東区,佐賀
1350032,13,東京都,江東区,福住
1350033,13,東京都,江東区,深川
1350034,13,東京都,江東区,永代
1350041,13,東京都,江東区,冬木
1350042,13,東京都,江東区,木場
1350043,13,東京都,江東区,塩浜
1350044,13,東京都,江東区,越中島
1350045,13,東京都,江東区,古石場
1350046,13,東京都,江東区,牡丹
1350047,13,東京都,江東区,富岡
1350048,13,東京都,江東区,門前仲町
1350051,13,東京都,江東区,枝川
1350052,13,東京都,江東区,潮見
1350053,13,東京都,江東区,辰巳
1350061,13,東京都,江東区,豊洲
1350062,13,東京都,江東区,東雲
1350063,13,東京都,江東区,有明
1350064,13,東京都,江東区,青海
1350065,13,東京都,江東区,中央防波堤
1350091,13,東京都,港区,台場
1350092,13,東京都,品川区,東八潮
1356001,13,東京都,江東区,豊洲豊洲センタービル
1356002,13,東京都,江東区,豊洲豊洲センタービル
1356003,13,東京都,江東区,豊洲豊洲センタービル
1356004,13,東京都,江東区,豊洲豊洲センタービル
1356005,13,東京都,江東区,豊洲豊洲センタービル
1356006,13,東京都,江東区,豊洲豊洲センタービル
1356007,13,東京都,江東区,豊洲豊洲センタービル
1356008,13,東京都,江東区,豊洲豊洲センタービル
1356009,13,東京都,江東区,豊洲豊洲センタービル
1356010,13,東京都,江東区,豊洲豊洲センタービル
1356011,13,東京都,江東区,豊洲豊洲センタービル
1356012,13,東京都,江東区,豊洲豊洲センタービル
1356013,13,東京都,江東区,豊洲豊洲センタービル
1356014,13,東京都,江東区,豊洲豊洲センタービル
1356015,13,東京都,江東区,豊洲豊洲センタービル
1356016,13,東京都,江東区,豊洲豊洲センタービル
1356017,13,東京都,江東区,豊洲豊洲センタービル
1356018,13,東京都,江東区,豊洲豊洲センタービル
1356019,13,東京都,江東区,豊洲豊洲センタービル
1356020,13,東京都,江東区,豊洲豊洲センタービル
1356021,13,東京都,江東区,豊洲豊洲センタービル
1356022,13,東京都,江東区,豊洲豊洲センタービル
1356023,13,東京都,江東区,豊洲豊洲センタービル
1356024,13,東京都,江東区,豊洲豊洲センタービル
1356025,13,東京都,江東区,豊洲豊洲センタービル
1356026,13,東京都,江東区,豊洲豊洲センタービル
1356027,13,東京都,江東区,豊洲豊洲センタービル
1356028,13,東京都,江東区,豊洲豊洲センタービル
1356029,13,東京都,江東区,豊洲豊洲センタービル
1356030,13,東京都,江東区,豊洲豊洲センタービル
1356031,13,東京都,江東区,豊洲豊洲センタービル
1356032,13,東京都,江東区,豊洲豊洲センタービル
1356033,13,東京都,江東区,豊洲豊洲センタービル
1356034,13,東京都,江東区,豊洲豊洲センタービル
1356035,13,東京都,江東区,豊洲豊洲センタービル
1356036,13,東京都,江東区,豊洲豊洲センタービル
1356037,13,東京都,江東区,豊洲豊洲センタービル
1356090,13,東京都,江東区,豊洲豊洲センタービル
1360071,13,東京都,江東区,亀戸
1360072,13,東京都,江東区,大島
1360073,13,東京都,江東区,北砂
1360074,13,東京都,江東区,東砂
1360075,13,東京都,江東区,新砂
1360076,13,東京都,江東区,南砂
1360081,13,東京都,江東区,夢の島
1360082,13,東京都,江東区,新木場
1360083,13,東京都,江東区,若洲
1400000,13,東京都,品川区,
1400001,13,東京都,品川区,北品川
1400002,13,東京都,品川区,東品川
1400003,13,東京都,品川区,八潮
1400004,13,東京都,品川区,南品川
1400005,13,東京都,品川区,広町
1400011,13,東京都,品川区,東大井
1400012,13,東京都,品川区,勝島
1400013,13,東京都,品川区,南大井
1400014,13,東京都,品川区,大井
1400015,13,東京都,品川区,西大井
1410001,13,東京都,品川区,北品川
1410021,13,東京都,品川区,上大崎
1410022,13,東京都,品川区,東五反田
1410031,13,東京都,品川区,西五反田
1410032,13,東京都,品川区,大崎
1410033,13,東京都,品川区,西品川
1416001,13,東京都,品川区,大崎ＴｈｉｎｋＰａｒｋＴｏｗｅｒ
1416002,13,東京都,品川区,大崎ＴｈｉｎｋＰａｒｋＴｏｗｅｒ
1416003,13,東京都,品川区,大崎ＴｈｉｎｋＰａｒｋＴｏｗｅｒ
1416004,13,東京都,品川区,大崎ＴｈｉｎｋＰａｒｋＴｏｗｅｒ
1416005,13,東京都,品川区,大崎ＴｈｉｎｋＰａｒｋＴｏｗｅｒ
1416006,13,東京都,品川区,大崎ＴｈｉｎｋＰａｒｋＴｏｗｅｒ
1416007,13,東京都,品川区,大崎ＴｈｉｎｋＰａｒｋＴｏｗｅｒ
1416008,13,東京都,品川区,大崎ＴｈｉｎｋＰａｒｋＴｏｗｅｒ
1416009,13,東京都,品川区,大崎ＴｈｉｎｋＰａｒｋＴｏｗｅｒ
1416010,13,東京都,品川区,大崎ＴｈｉｎｋＰａｒｋＴｏｗｅｒ
1416011,13,東京都,品川区,大崎ＴｈｉｎｋＰａｒｋＴｏｗｅｒ
1416012,13,東京都,品川区,大崎ＴｈｉｎｋＰａｒｋＴｏｗｅｒ
1416013,13,東京都,品川区,大崎ＴｈｉｎｋＰａｒｋＴｏｗｅｒ
1416014,13,東京都,品川区,大崎ＴｈｉｎｋＰａｒｋＴｏｗｅｒ
1416015,13,東京都,品川区,大崎ＴｈｉｎｋＰａｒｋＴｏｗｅｒ
1416016,13,東京都,品川区,大崎ＴｈｉｎｋＰａｒｋＴｏｗｅｒ
1416017,13,東京都,品川区,大崎ＴｈｉｎｋＰａｒｋＴｏｗｅｒ
1416018,13,東京都,品川区,大崎ＴｈｉｎｋＰａｒｋＴｏｗｅｒ
1416019,13,東京都,品川区,大崎ＴｈｉｎｋＰａｒｋＴｏｗｅｒ
1416020,13,東京都,品川区,大崎ＴｈｉｎｋＰａｒｋＴｏｗｅｒ
1416021,13,東京都,品川区,大崎ＴｈｉｎｋＰａｒｋＴｏｗｅｒ
1416022,13,東京都,品川区,大崎ＴｈｉｎｋＰａｒｋＴｏｗｅｒ
1416023,13,東京都,品川区,大崎ＴｈｉｎｋＰａｒｋＴｏｗｅｒ
1416024,13,東京都,品川区,大崎ＴｈｉｎｋＰａｒｋＴｏｗｅｒ
1416025,13,東京都,品川区,大崎ＴｈｉｎｋＰａｒｋＴｏｗｅｒ
1416026,13,東京都,品川区,大崎ＴｈｉｎｋＰａｒｋＴｏｗｅｒ
1416027,13,東京都,品川区,大崎ＴｈｉｎｋＰａｒｋＴｏｗｅｒ
1416028,13,東京都,品川区,大崎ＴｈｉｎｋＰａｒｋＴｏｗｅｒ
1416029,13,東京都,品川区,大崎ＴｈｉｎｋＰａｒｋＴｏｗｅｒ
1416030,13,東京都,品川区,大崎ＴｈｉｎｋＰａｒｋＴｏｗｅｒ
1416090,13,東京都,品川区,大崎ＴｈｉｎｋＰａｒｋＴｏｗｅｒ
1420041,13,東京都,品川区,戸越
1420042,13,東京都,品川区,豊町
1420043,13,東京都,品川区,二葉
1420051,13,東京都,品川区,平塚
1420052,13,東京都,品川区,東中延
1420053,13,東京都,品川区,中延
1420054,13,東京都,品川区,西中延
1420061,13,東京都,品川区,小山台
1420062,13,東京都,品川区,小山
1420063,13,東京都,品川区,荏原
1420064,13,東京都,品川区,旗の台
1430001,13,東京都,大田区,東海
1430002,13,東京都,大田区,城南島
1430003,13,東京都,大田区,京浜島
1430004,13,東京都,大田区,昭和島
1430005,13,東京都,大田区,平和の森公園
1430006,13,東京都,大田区,平和島
1430007,13,東京都,大田区,ふるさとの浜辺公園
1430011,13,東京都,大田区,大森本町
1430012,13,東京都,大田区,大森東
1430013,13,東京都,大田区,大森南
1430014,13,東京都,大田区,大森中
1430015,13,東京都,大田区,大森西
1430016,13,東京都,大田区,大森北
1430021,13,東京都,大田区,北馬込
1430022,13,東京都,大田区,東馬込
1430023,13,東京都,大田区,山王
1430024,13,東京都,大田区,中央
1430025,13,東京都,大田区,南馬込
1430026,13,東京都,大田区,西馬込
1430027,13,東京都,大田区,中馬込
1440000,13,東京都,大田区,
1440031,13,東京都,大田区,東蒲田
1440032,13,東京都,大田区,北糀谷
1440033,13,東京都,大田区,東糀谷
1440034,13,東京都,大田区,西糀谷
1440035,13,東京都,大田区,南蒲田
1440041,13,東京都,大田区,羽田空港
1440042,13,東京都,大田区,羽田旭町
1440043,13,東京都,大田区,羽田
1440044,13,東京都,大田区,本羽田
1440045,13,東京都,大田区,南六郷
1440046,13,東京都,大田区,東六郷
1440047,13,東京都,大田区,萩中
1440051,13,東京都,大田区,西蒲田
1440052,13,東京都,大田区,蒲田
1440053,13,東京都,大田区,蒲田本町
1440054,13,東京都,大田区,新蒲田
1440055,13,東京都,大田区,仲六郷
1440056,13,東京都,大田区,西六郷
1450061,13,東京都,大田区,石川町
1450062,13,東京都,大田区,北千束
1450063,13,東京都,大田区,南千束
1450064,13,東京都,大田区,上池台
1450065,13,東京都,大田区,東雪谷
1450066,13,東京都,大田区,南雪谷
1450067,13,東京都,大田区,雪谷大塚町
1450071,13,東京都,大田区,田園調布
1450072,13,東京都,大田区,田園調布本町
1450073,13,東京都,大田区,北嶺町
1450074,13,東京都,大田区,東嶺町
1450075,13,東京都,大田区,西嶺町
1450076,13,東京都,大田区,田園調布南
1460081,13,東京都,大田区,仲池上
1460082,13,東京都,大田区,池上
1460083,13,東京都,大田区,千鳥
1460084,13,東京都,大田区,南久が原
1460085,13,東京都,大田区,久が原
1460091,13,東京都,大田区,鵜の木
1460092,13,東京都,大田区,下丸子
1460093,13,東京都,大田区,矢口
1460094,13,東京都,大田区,東矢口
1460095,13,東京都,大田区,多摩川
1500000,13,東京都,渋谷区,
1500001,13,東京都,渋谷区,神宮前
1500002,13,東京都,渋谷区,渋谷
1500011,13,東京都,渋谷区,東
1500012,13,東京都,渋谷区,広尾
1500013,13,東京都,渋谷区,恵比寿
1500021,13,東京都,渋谷区,恵比寿西
1500022,13,東京都,渋谷区,恵比寿南
1500031,13,東京都,渋谷区,桜丘町
1500032,13,東京都,渋谷区,鶯谷町
1500033,13,東京都,渋谷区,猿楽町
1500034,13,東京都,渋谷区,代官山町
1500035,13,東京都,渋谷区,鉢山町
1500036,13,東京都,渋谷区,南平台町
1500041,13,東京都,渋谷区,神南
1500042,13,東京都,渋谷区,宇田川町
1500043,13,東京都,渋谷区,道玄坂
1500044,13,東京都,渋谷区,円山町
1500045,13,東京都,渋谷区,神泉町
1500046,13,東京都,渋谷区,松濤
1500047,13,東京都,渋谷区,神山町
1506001,13,東京都,渋谷区,恵比寿恵比寿ガーデンプレイス
1506002,13,東京都,渋谷区,恵比寿恵比寿ガーデンプレイス
1506003,13,東京都,渋谷区,恵比寿恵比寿ガーデンプレイス
1506004,13,東京都,渋谷区,恵比寿恵比寿ガーデンプレイス
1506005,13,東京都,渋谷区,恵比寿恵比寿ガーデンプレイス
1506006,13,東京都,渋谷区,恵比寿恵比寿ガーデンプレイス
1506007,13,東京都,渋谷区,恵比寿恵比寿ガーデンプレイス
1506008,13,東京都,渋谷区,恵比寿恵比寿ガーデンプレイス
1506009,13,東京都,渋谷区,恵比寿恵比寿ガーデンプレイス
1506010,13,東京都,渋谷区,恵比寿恵比寿ガーデンプレイス
1506011,13,東京都,渋谷区,恵比寿恵比寿ガーデンプレイス
1506012,13,東京都,渋谷区,恵比寿恵比寿ガーデンプレイス
1506013,13,東京都,渋谷区,恵比寿恵比寿ガーデンプレイス
1506014,13,東京都,渋谷区,恵比寿恵比寿ガーデンプレイス
1506015,13,東京都,渋谷区,恵比寿恵比寿ガーデンプレイス
1506016,13,東京都,渋谷区,恵比寿恵比寿ガーデンプレイス
1506017,13,東京都,渋谷区,恵比寿恵比寿ガーデンプレイス
1506018,13,東京都,渋谷区,恵比寿恵比寿ガーデンプレイス
1506019,13,東京都,渋谷区,恵比寿恵比寿ガーデンプレイス
1506020,13,東京都,渋谷区,恵比寿恵比寿ガーデンプレイス
1506021,13,東京都,渋谷区,恵比寿恵比寿ガーデンプレイス
1506022,13,東京都,渋谷区,恵比寿恵比寿ガーデンプレイス
1506023,13,東京都,渋谷区,恵比寿恵比寿ガーデンプレイス
1506024,13,東京都,渋谷区,恵比寿恵比寿ガーデンプレイス
1506025,13,東京都,渋谷区,恵比寿恵比寿ガーデンプレイス
1506026,13,東京都,渋谷区,恵比寿恵比寿ガーデンプレイス
1506027,13,東京都,渋谷区,恵比寿恵比寿ガーデンプレイス
1506028,13,東京都,渋谷区,恵比寿恵比寿ガーデンプレイス
1506029,13,東京都,渋谷区,恵比寿恵比寿ガーデンプレイス
1506030,13,東京都,渋谷区,恵比寿恵比寿ガーデンプレイス
1506031,13,東京都,渋谷区,恵比寿恵比寿ガーデンプレイス
1506032,13,東京都,渋谷区,恵比寿恵比寿ガーデンプレイス
1506033,13,東京都,渋谷区,恵比寿恵比寿ガーデンプレイス
1506034,13,東京都,渋谷区,恵比寿恵比寿ガーデンプレイス
1506035,13,東京都,渋谷区,恵比寿恵比寿ガーデンプレイス
1506036,13,東京都,渋谷区,恵比寿恵比寿ガーデンプレイス
1506037,13,東京都,渋谷区,恵比寿恵比寿ガーデンプレイス
1506038,13,東京都,渋谷区,恵比寿恵比寿ガーデンプレイス
1506039,13,東京都,渋谷区,恵比寿恵比寿ガーデンプレイス
1506090,13,東京都,渋谷区,恵比寿恵比寿ガーデンプレイス
1510051,13,東京都,渋谷区,千駄ヶ谷
1510052,13,東京都,渋谷区,代々木神園町
1510053,13,東京都,渋谷区,代々木
1510061,13,東京都,渋谷区,初台
1510062,13,東京都,渋谷区,元代々木町
1510063,13,東京都,渋谷区,富ヶ谷
1510064,13,東京都,渋谷区,上原
1510065,13,東京都,渋谷区,大山町
1510066,13,東京都,渋谷区,西原
1510071,13,東京都,渋谷区,本町
1510072,13,東京都,渋谷区,幡ヶ谷
1510073,13,東京都,渋谷区,笹塚
1520000,13,東京都,目黒区,
1520001,13,東京都,目黒区,中央町
1520002,13,東京都,目黒区,目黒本町
1520003,13,東京都,目黒区,碑文谷
1520004,13,東京都,目黒区,鷹番
1520011,13,東京都,目黒区,原町
1520012,13,東京都,目黒区,洗足
1520013,13,東京都,目黒区,南
1520021,13,東京都,目黒区,東が丘
1520022,13,東京都,目黒区,柿の木坂
1520023,13,東京都,目黒区,八雲
1520031,13,東京都,目黒区,中根
1520032,13,東京都,目黒区,平町
1520033,13,東京都,目黒区,大岡山
1520034,13,東京都,目黒区,緑が丘
1520035,13,東京都,目黒区,自由が丘
1530041,13,東京都,目黒区,駒場
1530042,13,東京都,目黒区,青葉台
1530043,13,東京都,目黒区,東山
1530044,13,東京都,目黒区,大橋
1530051,13,東京都,目黒区,上目黒
1530052,13,東京都,目黒区,祐天寺
1530053,13,東京都,目黒区,五本木
1530061,13,東京都,目黒区,中目黒
1530062,13,東京都,目黒区,三田
1530063,13,東京都,目黒区,目黒
1530064,13,東京都,目黒区,下目黒
1530065,13,東京都,目黒区,中町
1540000,13,東京都,世田谷区,
1540001,13,東京都,世田谷区,池尻
1540002,13,東京都,世田谷区,下馬
1540003,13,東京都,世田谷区,野沢
1540004,13,東京都,世田谷区,太子堂
1540005,13,東京都,世田谷区,三宿
1540011,13,東京都,世田谷区,上馬
1540012,13,東京都,世田谷区,駒沢
1540013,13,東京都,世田谷区,駒沢公園
1540014,13,東京都,世田谷区,新町
1540015,13,東京都,世田谷区,桜新町
1540016,13,東京都,世田谷区,弦巻
1540017,13,東京都,世田谷区,世田谷
1540021,13,東京都,世田谷区,豪徳寺
1540022,13,東京都,世田谷区,梅丘
1540023,13,東京都,世田谷区,若林
1540024,13,東京都,世田谷区,三軒茶屋
1550031,13,東京都,世田谷区,北沢
1550032,13,東京都,世田谷区,代沢
1550033,13,東京都,世田谷区,代田
1560041,13,東京都,世田谷区,大原
1560042,13,東京都,世田谷区,羽根木
1560043,13,東京都,世田谷区,松原
1560044,13,東京都,世田谷区,赤堤
1560045,13,東京都,世田谷区,桜上水
1560051,13,東京都,世田谷区,宮坂
1560052,13,東京都,世田谷区,経堂
1560053,13,東京都,世田谷区,桜
1560054,13,東京都,世田谷区,桜丘
1560055,13,東京都,世田谷区,船橋
1560056,13,東京都,世田谷区,八幡山
1560057,13,東京都,世田谷区,上北沢
1570061,13,東京都,世田谷区,北烏山
1570062,13,東京都,世田谷区,南烏山
1570063,13,東京都,世田谷区,粕谷
1570064,13,東京都,世田谷区,給田
1570065,13,東京都,世田谷区,上祖師谷
1570066,13,東京都,世田谷区,成城
1570067,13,東京都,世田谷区,喜多見
1570068,13,東京都,世田谷区,宇奈根
1570071,13,東京都,世田谷区,千歳台
1570072,13,東京都,世田谷区,祖師谷
1570073,13,東京都,世田谷区,砧
1570074,13,東京都,世田谷区,大蔵
1570075,13,東京都,世田谷区,砧公園
1570076,13,東京都,世田谷区,岡本
1570077,13,東京都,世田谷区,鎌田
1580081,13,東京都,世田谷区,深沢
1580082,13,東京都,世田谷区,等々力
1580083,13,東京都,世田谷区,奥沢
1580084,13,東京都,世田谷区,東玉川
1580085,13,東京都,世田谷区,玉川田園調布
1580086,13,東京都,世田谷区,尾山台
1580087,13,東京都,世田谷区,玉堤
1580091,13,東京都,世田谷区,中町
1580092,13,東京都,世田谷区,野毛
1580093,13,東京都,世田谷区,上野毛
1580094,13,東京都,世田谷区,玉川
1580095,13,東京都,世田谷区,瀬田
1580096,13,東京都,世田谷区,玉川台
1580097,13,東京都,世田谷区,用賀
1580098,13,東京都,世田谷区,上用賀
1600000,13,東京都,新宿区,
1600001,13,東京都,新宿区,片町
1600002,13,東京都,新宿区,四谷坂町
1600003,13,東京都,新宿区,四谷本塩町
1600004,13,東京都,新宿区,四谷
1600005,13,東京都,新宿区,愛住町
1600006,13,東京都,新宿区,舟町
1600007,13,東京都,新宿区,荒木町
1600008,13,東京都,新宿区,三栄町
1600011,13,東京都,新宿区,若葉
1600012,13,東京都,新宿区,南元町
1600013,13,東京都,新宿区,霞ケ丘町
1600014,13,東京都,新宿区,内藤町
1600015,13,東京都,新宿区,大京町
1600016,13,東京都,新宿区,信濃町
1600017,13,東京都,新宿区,左門町
1600018,13,東京都,新宿区,須賀町
1600021,13,東京都,新宿区,歌舞伎町
1600022,13,東京都,新宿区,新宿
1600023,13,東京都,新宿区,西新宿
1606101,13,東京都,新宿区,西新宿住友不動産新宿グランドタワー
1606102,13,東京都,新宿区,西新宿住友不動産新宿グランドタワー
1606103,13,東京都,新宿区,西新宿住友不動産新宿グランドタワー
1606104,13,東京都,新宿区,西新宿住友不動産新宿グランドタワー
1606105,13,東京都,新宿区,西新宿住友不動産新宿グランドタワー
1606106,13,東京都,新宿区,西新宿住友不動産新宿グランドタワー
1606107,13,東京都,新宿区,西新宿住友不動産新宿グランドタワー
1606108,13,東京都,新宿区,西新宿住友不動産新宿グランドタワー
1606109,13,東京都,新宿区,西新宿住友不動産新宿グランドタワー
1606110,13,東京都,新宿区,西新宿住友不動産新宿グランドタワー
1606111,13,東京都,新宿区,西新宿住友不動産新宿グランドタワー
1606112,13,東京都,新宿区,西新宿住友不動産新宿グランドタワー
1606113,13,東京都,新宿区,西新宿住友不動産新宿グランドタワー
